source,target,distance
160,108,2
160,109,2
160,111,2
160,114,2
160,119,2
160,123,1
160,124,2
160,136,2
160,140,2
160,151,2
160,152,2
160,163,1
160,164,1
160,169,1
160,172,2
160,173,2
160,174,2
160,178,2
160,179,1
160,185,1
160,187,2
160,194,2
160,197,1
160,207,2
160,214,1
160,222,1
160,228,1
160,231,1
160,237,1
160,240,2
160,246,2
160,249,2
160,257,1
160,281,1
160,290,1
160,294,1
160,297,2
160,300,2
160,303,2
160,304,2
160,311,1
160,315,1
160,316,2
160,317,1
160,320,2
160,321,1
160,330,1
160,353,2
160,371,1
160,378,2
160,380,2
160,390,1
160,391,2
160,396,1
160,404,2
160,406,2
160,407,2
160,415,2
160,418,1
160,422,1
160,430,1
160,432,2
160,435,1
160,437,2
160,450,1
160,451,2
160,453,2
160,459,2
160,460,2
160,465,2
160,472,1
160,473,2
160,484,1
160,490,2
160,491,1
160,509,1
160,510,1
160,513,1
160,523,2
160,526,2
160,530,1
160,531,2
160,535,1
160,538,2
160,542,1
160,547,2
160,553,1
160,554,1
160,559,2
160,564,1
160,570,1
160,573,2
160,575,2
160,577,1
160,579,2
160,583,1
160,588,2
160,589,2
160,590,2
160,592,1
160,593,1
160,596,1
160,597,1
160,598,1
160,600,2
160,602,1
160,612,2
160,618,2
160,620,2
160,624,1
160,628,2
160,629,1
160,630,1
160,631,2
160,635,2
160,636,1
160,642,1
160,643,2
160,646,2
160,650,1
160,655,1
160,657,1
160,660,1
160,661,1
160,663,1
160,664,1
160,667,2
160,669,1
160,670,1
160,672,2
160,682,1
160,685,2
160,693,1
160,700,2
160,703,2
160,705,2
160,708,1
160,709,2
160,715,1
160,720,1
160,721,1
160,723,2
160,736,2
160,737,2
160,738,2
160,740,1
160,741,2
160,747,2
160,750,2
160,754,1
160,759,1
160,762,2
160,767,1
160,769,2
160,772,2
160,778,2
160,779,2
160,783,1
160,788,2
160,792,1
160,795,2
160,802,1
160,803,1
160,809,2
160,816,2
160,817,2
160,821,2
160,822,1
160,823,2
160,832,1
160,833,1
160,842,1
160,848,2
160,852,2
160,853,2
160,855,1
160,861,1
160,865,1
160,867,2
160,871,1
160,878,2
160,879,2
160,880,2
160,889,2
160,896,2
160,897,1
160,901,2
160,906,2
160,914,2
160,920,1
160,928,2
160,931,1
160,935,2
160,941,2
160,944,1
160,952,2
160,954,1
160,969,2
160,975,1
160,976,2
160,980,2
160,985,2
160,997,2
160,998,2
160,1002,2
160,1010,2
160,1031,1
160,1034,1
160,1040,2
160,1048,1
160,1064,2
160,1078,1
160,1091,1
160,1098,2
160,1100,2
160,1102,1
160,1110,2
160,1113,2
160,1121,2
160,1125,1
160,1127,1
160,1143,1
160,1148,2
160,1162,2
160,1165,1
160,1175,2
160,1186,2
160,1190,1
160,1191,1
160,1192,2
160,1193,2
160,1194,1
160,1204,1
160,1221,2
160,1226,1
160,1228,1
160,1243,2
160,1248,2
160,1270,2
160,1285,1
160,1287,1
160,1315,1
160,1325,1
160,1329,1
160,1333,2
160,1335,1
160,1352,1
160,1365,2
160,1367,1
160,1387,1
160,1391,2
160,1398,1
160,1399,1
160,1401,1
160,1405,1
160,1433,1
160,1436,2
160,1447,1
160,1468,1
160,1469,2
160,1473,1
160,1477,2
160,1480,2
160,1485,2
160,1489,2
160,1506,2
160,1508,1
160,1530,1
160,1553,2
160,1567,2
160,1577,2
160,1581,1
160,1599,2
160,1612,2
160,1615,2
160,1626,1
160,1634,1
160,1641,2
160,1649,1
160,1659,1
160,1673,1
160,1676,1
160,1686,1
160,1687,1
160,1700,1
160,1713,2
160,1723,1
160,1729,2
160,1743,1
160,1749,2
160,1766,2
160,1773,1
160,1777,1
160,1833,1
160,1836,1
160,1839,2
160,1841,1
160,1856,1
160,1860,2
160,1875,1
160,1877,2
160,1879,1
160,1900,1
160,1926,1
160,1936,1
160,1949,1
160,1952,1
160,1955,1
160,1975,1
160,1977,1
160,1986,1
160,2011,1
160,2054,2
160,2068,1
160,2072,1
160,2082,2
160,2098,1
160,2100,1
160,2165,1
160,2170,1
160,2173,1
160,2176,1
160,2189,1
160,2210,1
160,2214,1
160,2219,1
160,2231,1
160,2271,2
160,2286,1
160,2291,2
160,2306,1
160,2345,1
160,2422,1
160,2510,1
160,2568,2
160,2638,2
160,2644,2
160,2652,2
160,2658,2
160,2662,2
160,2663,2
160,2678,1
160,2679,1
160,2683,1
160,2701,1
160,2740,2
160,2767,2
163,22,1
163,25,1
163,50,1
163,57,1
163,82,1
163,108,1
163,109,1
163,111,1
163,114,1
163,119,1
163,124,1
163,136,1
163,140,1
163,151,1
163,152,1
163,160,1
163,164,1
163,169,1
163,172,1
163,173,1
163,174,1
163,178,1
163,179,1
163,185,1
163,187,1
163,194,1
163,207,1
163,228,1
163,237,1
163,240,1
163,246,1
163,249,1
163,257,1
163,290,1
163,297,1
163,300,1
163,303,1
163,304,1
163,315,1
163,316,1
163,320,1
163,330,1
163,353,1
163,378,1
163,380,1
163,390,1
163,391,1
163,404,1
163,406,1
163,407,1
163,415,1
163,432,1
163,437,1
163,451,1
163,453,1
163,459,1
163,460,1
163,465,1
163,472,1
163,473,1
163,490,1
163,523,1
163,526,1
163,531,1
163,538,1
163,547,1
163,553,1
163,554,1
163,559,1
163,573,1
163,575,1
163,577,1
163,579,1
163,588,1
163,589,1
163,590,1
163,600,1
163,612,1
163,618,1
163,620,1
163,628,1
163,631,1
163,635,1
163,642,1
163,643,1
163,646,1
163,655,1
163,657,1
163,660,1
163,667,1
163,672,1
163,685,1
163,700,1
163,703,1
163,705,1
163,709,1
163,723,1
163,736,1
163,737,1
163,738,1
163,741,1
163,747,1
163,750,1
163,762,1
163,769,1
163,772,1
163,778,1
163,779,1
163,788,1
163,795,1
163,802,1
163,803,1
163,809,1
163,816,1
163,817,1
163,821,1
163,823,1
163,848,1
163,852,1
163,853,1
163,867,1
163,878,1
163,879,1
163,880,1
163,889,1
163,896,1
163,901,1
163,906,1
163,914,1
163,928,1
163,931,1
163,935,1
163,941,1
163,952,1
163,969,1
163,976,1
163,980,1
163,985,1
163,997,1
163,998,1
163,1002,1
163,1010,1
163,1040,1
163,1064,1
163,1098,1
163,1100,1
163,1110,1
163,1113,1
163,1121,1
163,1125,1
163,1148,1
163,1162,1
163,1165,1
163,1175,1
163,1186,1
163,1192,1
163,1193,1
163,1221,1
163,1243,1
163,1248,1
163,1270,1
163,1287,1
163,1315,1
163,1333,1
163,1365,1
163,1391,1
163,1405,1
163,1436,1
163,1469,1
163,1473,1
163,1477,1
163,1480,1
163,1485,1
163,1489,1
163,1506,1
163,1508,1
163,1553,1
163,1567,1
163,1577,1
163,1599,1
163,1612,1
163,1615,1
163,1634,1
163,1641,1
163,1649,1
163,1676,1
163,1686,1
163,1687,1
163,1700,1
163,1713,1
163,1729,1
163,1749,1
163,1766,1
163,1839,1
163,1860,1
163,1877,1
163,1926,1
163,1936,1
163,1952,1
163,1955,1
163,1986,1
163,2011,1
163,2054,1
163,2082,1
163,2100,1
163,2210,1
163,2271,1
163,2286,1
163,2291,1
163,2422,1
163,2568,1
163,2638,1
163,2644,1
163,2652,1
163,2658,1
163,2662,1
163,2663,1
163,2683,1
163,2740,1
163,2767,1
164,22,1
164,25,1
164,50,1
164,57,1
164,82,1
164,108,1
164,109,1
164,111,1
164,114,1
164,119,1
164,124,1
164,136,1
164,140,1
164,151,1
164,152,1
164,160,1
164,163,1
164,169,1
164,172,1
164,173,1
164,174,1
164,178,1
164,179,1
164,185,1
164,187,1
164,194,1
164,207,1
164,228,1
164,237,1
164,240,1
164,246,1
164,249,1
164,257,1
164,290,1
164,297,1
164,300,1
164,303,1
164,304,1
164,315,1
164,316,1
164,320,1
164,330,1
164,353,1
164,378,1
164,380,1
164,390,1
164,391,1
164,404,1
164,406,1
164,407,1
164,415,1
164,432,1
164,437,1
164,451,1
164,453,1
164,459,1
164,460,1
164,465,1
164,472,1
164,473,1
164,490,1
164,523,1
164,526,1
164,531,1
164,538,1
164,547,1
164,553,1
164,554,1
164,559,1
164,573,1
164,575,1
164,577,1
164,579,1
164,588,1
164,589,1
164,590,1
164,600,1
164,612,1
164,618,1
164,620,1
164,628,1
164,631,1
164,635,1
164,642,1
164,643,1
164,646,1
164,655,1
164,657,1
164,660,1
164,667,1
164,672,1
164,685,1
164,700,1
164,703,1
164,705,1
164,709,1
164,723,1
164,736,1
164,737,1
164,738,1
164,741,1
164,747,1
164,750,1
164,762,1
164,769,1
164,772,1
164,778,1
164,779,1
164,788,1
164,795,1
164,802,1
164,803,1
164,809,1
164,816,1
164,817,1
164,821,1
164,823,1
164,848,1
164,852,1
164,853,1
164,867,1
164,878,1
164,879,1
164,880,1
164,889,1
164,896,1
164,901,1
164,906,1
164,914,1
164,928,1
164,931,1
164,935,1
164,941,1
164,952,1
164,969,1
164,976,1
164,980,1
164,985,1
164,997,1
164,998,1
164,1002,1
164,1010,1
164,1040,1
164,1064,1
164,1098,1
164,1100,1
164,1110,1
164,1113,1
164,1121,1
164,1125,1
164,1148,1
164,1162,1
164,1165,1
164,1175,1
164,1186,1
164,1192,1
164,1193,1
164,1221,1
164,1243,1
164,1248,1
164,1270,1
164,1287,1
164,1315,1
164,1333,1
164,1365,1
164,1391,1
164,1405,1
164,1436,1
164,1469,1
164,1473,1
164,1477,1
164,1480,1
164,1485,1
164,1489,1
164,1506,1
164,1508,1
164,1553,1
164,1567,1
164,1577,1
164,1599,1
164,1612,1
164,1615,1
164,1634,1
164,1641,1
164,1649,1
164,1676,1
164,1686,1
164,1687,1
164,1700,1
164,1713,1
164,1729,1
164,1749,1
164,1766,1
164,1839,1
164,1860,1
164,1877,1
164,1926,1
164,1936,1
164,1952,1
164,1955,1
164,1986,1
164,2011,1
164,2054,1
164,2082,1
164,2100,1
164,2210,1
164,2271,1
164,2286,1
164,2291,1
164,2422,1
164,2568,1
164,2638,1
164,2644,1
164,2652,1
164,2658,1
164,2662,1
164,2663,1
164,2683,1
164,2740,1
164,2767,1
169,22,1
169,25,1
169,50,1
169,57,1
169,82,1
169,108,1
169,109,1
169,111,1
169,114,1
169,119,1
169,124,1
169,136,1
169,140,1
169,151,1
169,152,1
169,160,1
169,163,1
169,164,1
169,172,1
169,173,1
169,174,1
169,178,1
169,179,1
169,185,1
169,187,1
169,194,1
169,207,1
169,228,1
169,237,1
169,240,1
169,246,1
169,249,1
169,257,1
169,290,1
169,297,1
169,300,1
169,303,1
169,304,1
169,315,1
169,316,1
169,320,1
169,330,1
169,353,1
169,378,1
169,380,1
169,390,1
169,391,1
169,404,1
169,406,1
169,407,1
169,415,1
169,432,1
169,437,1
169,451,1
169,453,1
169,459,1
169,460,1
169,465,1
169,472,1
169,473,1
169,490,1
169,523,1
169,526,1
169,531,1
169,538,1
169,547,1
169,553,1
169,554,1
169,559,1
169,573,1
169,575,1
169,577,1
169,579,1
169,588,1
169,589,1
169,590,1
169,600,1
169,612,1
169,618,1
169,620,1
169,628,1
169,631,1
169,635,1
169,642,1
169,643,1
169,646,1
169,655,1
169,657,1
169,660,1
169,667,1
169,672,1
169,685,1
169,700,1
169,703,1
169,705,1
169,709,1
169,723,1
169,736,1
169,737,1
169,738,1
169,741,1
169,747,1
169,750,1
169,762,1
169,769,1
169,772,1
169,778,1
169,779,1
169,788,1
169,795,1
169,802,1
169,803,1
169,809,1
169,816,1
169,817,1
169,821,1
169,823,1
169,848,1
169,852,1
169,853,1
169,867,1
169,878,1
169,879,1
169,880,1
169,889,1
169,896,1
169,901,1
169,906,1
169,914,1
169,928,1
169,931,1
169,935,1
169,941,1
169,952,1
169,969,1
169,976,1
169,980,1
169,985,1
169,997,1
169,998,1
169,1002,1
169,1010,1
169,1040,1
169,1064,1
169,1098,1
169,1100,1
169,1110,1
169,1113,1
169,1121,1
169,1125,1
169,1148,1
169,1162,1
169,1165,1
169,1175,1
169,1186,1
169,1192,1
169,1193,1
169,1221,1
169,1243,1
169,1248,1
169,1270,1
169,1287,1
169,1315,1
169,1333,1
169,1365,1
169,1391,1
169,1405,1
169,1436,1
169,1469,1
169,1473,1
169,1477,1
169,1480,1
169,1485,1
169,1489,1
169,1506,1
169,1508,1
169,1553,1
169,1567,1
169,1577,1
169,1599,1
169,1612,1
169,1615,1
169,1634,1
169,1641,1
169,1649,1
169,1676,1
169,1686,1
169,1687,1
169,1700,1
169,1713,1
169,1729,1
169,1749,1
169,1766,1
169,1839,1
169,1860,1
169,1877,1
169,1926,1
169,1936,1
169,1952,1
169,1955,1
169,1986,1
169,2011,1
169,2054,1
169,2082,1
169,2100,1
169,2210,1
169,2271,1
169,2286,1
169,2291,1
169,2422,1
169,2568,1
169,2638,1
169,2644,1
169,2652,1
169,2658,1
169,2662,1
169,2663,1
169,2683,1
169,2740,1
169,2767,1
170,108,1
170,188,1
170,235,1
170,245,1
170,299,1
170,300,1
170,309,1
170,321,1
170,328,1
170,345,1
170,357,1
170,381,1
170,400,1
170,410,1
170,411,1
170,412,1
170,420,1
170,427,1
170,450,1
170,466,1
170,473,1
170,480,1
170,483,1
170,488,1
170,498,1
170,516,1
170,526,1
170,550,1
170,552,1
170,556,1
170,558,1
170,574,1
170,577,1
170,585,1
170,605,1
170,608,1
170,623,1
170,625,1
170,630,1
170,632,1
170,637,1
170,646,1
170,655,1
170,660,1
170,673,1
170,675,1
170,683,1
170,691,1
170,692,1
170,723,1
170,732,1
170,770,1
170,802,1
170,808,1
170,813,1
170,838,1
170,843,1
170,873,1
170,883,1
170,893,1
170,935,1
170,940,1
170,977,1
170,983,1
170,995,1
170,1030,1
170,1067,1
170,1070,1
170,1122,1
170,1139,1
170,1149,1
170,1152,1
170,1161,1
170,1165,1
170,1172,1
170,1199,1
170,1219,1
170,1232,1
170,1239,1
170,1258,1
170,1277,1
170,1290,1
170,1310,1
170,1329,1
170,1335,1
170,1340,1
170,1361,1
170,1366,1
170,1444,1
170,1449,1
170,1457,1
170,1468,1
170,1508,1
170,1510,1
170,1525,1
170,1544,1
170,1581,1
170,1588,1
170,1649,1
170,1667,1
170,1673,1
170,1701,1
170,1773,1
170,1777,1
170,1792,1
170,1829,1
170,1859,1
170,1864,1
170,1896,1
170,1917,1
170,1968,1
170,1977,1
170,2106,1
170,2170,1
170,2205,1
170,2206,1
170,2214,1
170,2236,1
170,2247,1
170,2248,1
170,2289,1
170,2345,1
170,2498,1
170,2605,1
170,2665,1
170,2703,1
172,9,1
172,22,2
172,25,2
172,27,1
172,50,1
172,57,1
172,82,1
172,108,2
172,109,2
172,111,2
172,114,2
172,119,2
172,123,1
172,124,2
172,136,2
172,140,2
172,151,2
172,152,2
172,160,2
172,163,1
172,164,1
172,169,1
172,173,2
172,174,2
172,178,2
172,179,1
172,185,1
172,187,2
172,194,2
172,197,1
172,207,2
172,214,1
172,222,1
172,228,1
172,231,1
172,237,1
172,240,2
172,246,2
172,249,2
172,257,1
172,281,1
172,290,1
172,294,1
172,297,2
172,300,2
172,303,2
172,304,2
172,311,1
172,315,1
172,316,2
172,317,1
172,320,2
172,321,1
172,330,1
172,353,2
172,371,1
172,378,2
172,380,2
172,390,1
172,391,2
172,396,1
172,404,2
172,406,2
172,407,2
172,415,2
172,418,1
172,422,1
172,430,1
172,432,2
172,435,1
172,437,2
172,450,1
172,451,2
172,453,2
172,459,2
172,460,2
172,465,2
172,472,1
172,473,2
172,484,1
172,490,2
172,491,1
172,509,1
172,510,1
172,513,1
172,523,2
172,526,2
172,530,1
172,531,2
172,535,1
172,538,2
172,542,1
172,547,2
172,553,1
172,554,1
172,559,2
172,564,1
172,570,1
172,573,2
172,575,2
172,577,1
172,579,2
172,583,1
172,588,2
172,589,2
172,590,2
172,592,1
172,593,1
172,596,1
172,597,1
172,598,1
172,600,2
172,602,1
172,612,2
172,618,2
172,620,2
172,624,1
172,628,2
172,629,1
172,630,1
172,631,2
172,635,2
172,636,1
172,642,1
172,643,2
172,646,2
172,650,1
172,655,1
172,657,1
172,660,1
172,661,1
172,663,1
172,664,1
172,667,2
172,669,1
172,670,1
172,672,2
172,682,1
172,685,2
172,693,1
172,700,2
172,703,2
172,705,2
172,708,1
172,709,2
172,715,1
172,720,1
172,721,1
172,723,2
172,736,2
172,737,2
172,738,2
172,740,1
172,741,2
172,747,2
172,750,2
172,754,1
172,759,1
172,762,2
172,767,1
172,769,2
172,772,2
172,778,2
172,779,2
172,783,1
172,788,2
172,792,1
172,795,2
172,802,1
172,803,1
172,809,2
172,816,2
172,817,2
172,821,2
172,822,1
172,823,2
172,832,1
172,833,1
172,842,1
172,848,2
172,852,2
172,853,2
172,855,1
172,861,1
172,865,1
172,867,2
172,871,1
172,878,2
172,879,2
172,880,2
172,889,2
172,896,2
172,897,1
172,901,2
172,906,2
172,914,2
172,920,1
172,928,2
172,931,1
172,935,2
172,941,2
172,944,1
172,952,2
172,954,1
172,969,2
172,975,1
172,976,2
172,980,2
172,985,2
172,997,2
172,998,2
172,1002,2
172,1010,2
172,1031,1
172,1034,1
172,1040,2
172,1048,1
172,1064,2
172,1078,1
172,1091,1
172,1098,2
172,1100,2
172,1102,1
172,1110,2
172,1113,2
172,1121,2
172,1125,1
172,1127,1
172,1143,1
172,1148,2
172,1162,2
172,1165,1
172,1175,2
172,1186,2
172,1190,1
172,1191,1
172,1192,2
172,1193,2
172,1194,1
172,1204,1
172,1221,2
172,1226,1
172,1228,1
172,1243,2
172,1248,2
172,1270,2
172,1285,1
172,1287,1
172,1315,1
172,1325,1
172,1329,1
172,1333,2
172,1335,1
172,1352,1
172,1365,2
172,1367,1
172,1387,1
172,1391,2
172,1398,1
172,1399,1
172,1401,1
172,1405,1
172,1433,1
172,1436,2
172,1447,1
172,1468,1
172,1469,2
172,1473,1
172,1477,2
172,1480,2
172,1485,2
172,1489,2
172,1506,2
172,1508,1
172,1530,1
172,1553,2
172,1567,2
172,1577,2
172,1581,1
172,1599,2
172,1612,2
172,1615,2
172,1626,1
172,1634,1
172,1641,2
172,1649,1
172,1659,1
172,1673,1
172,1676,1
172,1686,1
172,1687,1
172,1700,1
172,1713,2
172,1723,1
172,1729,2
172,1743,1
172,1749,2
172,1766,2
172,1773,1
172,1777,1
172,1833,1
172,1836,1
172,1839,2
172,1841,1
172,1856,1
172,1860,2
172,1875,1
172,1877,2
172,1879,1
172,1900,1
172,1926,1
172,1936,1
172,1949,1
172,1952,1
172,1955,1
172,1975,1
172,1977,1
172,1986,1
172,2011,1
172,2054,2
172,2068,1
172,2072,1
172,2082,2
172,2098,1
172,2100,1
172,2165,1
172,2170,1
172,2173,1
172,2176,1
172,2189,1
172,2210,1
172,2214,1
172,2219,1
172,2231,1
172,2271,2
172,2286,1
172,2291,2
172,2306,1
172,2345,1
172,2422,1
172,2510,1
172,2568,2
172,2638,2
172,2644,2
172,2652,2
172,2658,2
172,2662,2
172,2663,2
172,2678,1
172,2679,1
172,2683,1
172,2701,1
172,2740,2
172,2767,2
173,9,1
173,22,2
173,25,2
173,27,1
173,50,1
173,57,1
173,82,1
173,108,2
173,109,2
173,111,2
173,114,2
173,119,2
173,123,1
173,124,2
173,136,2
173,140,2
173,151,2
173,152,2
173,160,2
173,163,1
173,164,1
173,169,1
173,172,2
173,174,2
173,178,2
173,179,1
173,185,1
173,187,2
173,194,2
173,197,1
173,207,2
173,214,1
173,222,1
173,228,1
173,231,1
173,237,1
173,240,2
173,246,2
173,249,2
173,257,1
173,281,1
173,290,1
173,294,1
173,297,2
173,300,2
173,303,2
173,304,2
173,311,1
173,315,1
173,316,2
173,317,1
173,320,2
173,321,1
173,330,1
173,353,2
173,371,1
173,378,2
173,380,2
173,390,1
173,391,2
173,396,1
173,404,2
173,406,2
173,407,2
173,415,2
173,418,1
173,422,1
173,430,1
173,432,2
173,435,1
173,437,2
173,450,1
173,451,2
173,453,2
173,459,2
173,460,2
173,465,2
173,472,1
173,473,2
173,484,1
173,490,2
173,491,1
173,509,1
173,510,1
173,513,1
173,523,2
173,526,2
173,530,1
173,531,2
173,535,1
173,538,2
173,542,1
173,547,2
173,553,1
173,554,1
173,559,2
173,564,1
173,570,1
173,573,2
173,575,2
173,577,1
173,579,2
173,583,1
173,588,2
173,589,2
173,590,2
173,592,1
173,593,1
173,596,1
173,597,1
173,598,1
173,600,2
173,602,1
173,612,2
173,618,2
173,620,2
173,624,1
173,628,2
173,629,1
173,630,1
173,631,2
173,635,2
173,636,1
173,642,1
173,643,2
173,646,2
173,650,1
173,655,1
173,657,1
173,660,1
173,661,1
173,663,1
173,664,1
173,667,2
173,669,1
173,670,1
173,672,2
173,682,1
173,685,2
173,693,1
173,700,2
173,703,2
173,705,2
173,708,1
173,709,2
173,715,1
173,720,1
173,721,1
173,723,2
173,736,2
173,737,2
173,738,2
173,740,1
173,741,2
173,747,2
173,750,2
173,754,1
173,759,1
173,762,2
173,767,1
173,769,2
173,772,2
173,778,2
173,779,2
173,783,1
173,788,2
173,792,1
173,795,2
173,802,1
173,803,1
173,809,2
173,816,2
173,817,2
173,821,2
173,822,1
173,823,2
173,832,1
173,833,1
173,842,1
173,848,2
173,852,2
173,853,2
173,855,1
173,861,1
173,865,1
173,867,2
173,871,1
173,878,2
173,879,2
173,880,2
173,889,2
173,896,2
173,897,1
173,901,2
173,906,2
173,914,2
173,920,1
173,928,2
173,931,1
173,935,2
173,941,2
173,944,1
173,952,2
173,954,1
173,969,2
173,975,1
173,976,2
173,980,2
173,985,2
173,997,2
173,998,2
173,1002,2
173,1010,2
173,1031,1
173,1034,1
173,1040,2
173,1048,1
173,1064,2
173,1078,1
173,1091,1
173,1098,2
173,1100,2
173,1102,1
173,1110,2
173,1113,2
173,1121,2
173,1125,1
173,1127,1
173,1143,1
173,1148,2
173,1162,2
173,1165,1
173,1175,2
173,1186,2
173,1190,1
173,1191,1
173,1192,2
173,1193,2
173,1194,1
173,1204,1
173,1221,2
173,1226,1
173,1228,1
173,1243,2
173,1248,2
173,1270,2
173,1285,1
173,1287,1
173,1315,1
173,1325,1
173,1329,1
173,1333,2
173,1335,1
173,1352,1
173,1365,2
173,1367,1
173,1387,1
173,1391,2
173,1398,1
173,1399,1
173,1401,1
173,1405,1
173,1433,1
173,1436,2
173,1447,1
173,1468,1
173,1469,2
173,1473,1
173,1477,2
173,1480,2
173,1485,2
173,1489,2
173,1506,2
173,1508,1
173,1530,1
173,1553,2
173,1567,2
173,1577,2
173,1581,1
173,1599,2
173,1612,2
173,1615,2
173,1626,1
173,1634,1
173,1641,2
173,1649,1
173,1659,1
173,1673,1
173,1676,1
173,1686,1
173,1687,1
173,1700,1
173,1713,2
173,1723,1
173,1729,2
173,1743,1
173,1749,2
173,1766,2
173,1773,1
173,1777,1
173,1833,1
173,1836,1
173,1839,2
173,1841,1
173,1856,1
173,1860,2
173,1875,1
173,1877,2
173,1879,1
173,1900,1
173,1926,1
173,1936,1
173,1949,1
173,1952,1
173,1955,1
173,1975,1
173,1977,1
173,1986,1
173,2011,1
173,2054,2
173,2068,1
173,2072,1
173,2082,2
173,2098,1
173,2100,1
173,2165,1
173,2170,1
173,2173,1
173,2176,1
173,2189,1
173,2210,1
173,2214,1
173,2219,1
173,2231,1
173,2271,2
173,2286,1
173,2291,2
173,2306,1
173,2345,1
173,2422,1
173,2510,1
173,2568,2
173,2638,2
173,2644,2
173,2652,2
173,2658,2
173,2662,2
173,2663,2
173,2678,1
173,2679,1
173,2683,1
173,2701,1
173,2740,2
173,2767,2
174,9,1
174,22,2
174,25,2
174,27,1
174,50,1
174,57,1
174,82,1
174,108,2
174,109,2
174,111,2
174,114,2
174,119,2
174,123,1
174,124,2
174,136,2
174,140,2
174,151,2
174,152,2
174,160,2
174,163,1
174,164,1
174,169,1
174,172,2
174,173,2
174,178,2
174,179,1
174,185,1
174,187,2
174,194,2
174,197,1
174,207,2
174,214,1
174,222,1
174,228,1
174,231,1
174,237,1
174,240,2
174,246,2
174,249,2
174,257,1
174,281,1
174,290,1
174,294,1
174,297,2
174,300,2
174,303,2
174,304,2
174,311,1
174,315,1
174,316,2
174,317,1
174,320,2
174,321,1
174,330,1
174,353,2
174,371,1
174,378,2
174,380,2
174,390,1
174,391,2
174,396,1
174,404,2
174,406,2
174,407,2
174,415,2
174,418,1
174,422,1
174,430,1
174,432,2
174,435,1
174,437,2
174,450,1
174,451,2
174,453,2
174,459,2
174,460,2
174,465,2
174,472,1
174,473,2
174,484,1
174,490,2
174,491,1
174,509,1
174,510,1
174,513,1
174,523,2
174,526,2
174,530,1
174,531,2
174,535,1
174,538,2
174,542,1
174,547,2
174,553,1
174,554,1
174,559,2
174,564,1
174,570,1
174,573,2
174,575,2
174,577,1
174,579,2
174,583,1
174,588,2
174,589,2
174,590,2
174,592,1
174,593,1
174,596,1
174,597,1
174,598,1
174,600,2
174,602,1
174,612,2
174,618,2
174,620,2
174,624,1
174,628,2
174,629,1
174,630,1
174,631,2
174,635,2
174,636,1
174,642,1
174,643,2
174,646,2
174,650,1
174,655,1
174,657,1
174,660,1
174,661,1
174,663,1
174,664,1
174,667,2
174,669,1
174,670,1
174,672,2
174,682,1
174,685,2
174,693,1
174,700,2
174,703,2
174,705,2
174,708,1
174,709,2
174,715,1
174,720,1
174,721,1
174,723,2
174,736,2
174,737,2
174,738,2
174,740,1
174,741,2
174,747,2
174,750,2
174,754,1
174,759,1
174,762,2
174,767,1
174,769,2
174,772,2
174,778,2
174,779,2
174,783,1
174,788,2
174,792,1
174,795,2
174,802,1
174,803,1
174,809,2
174,816,2
174,817,2
174,821,2
174,822,1
174,823,2
174,832,1
174,833,1
174,842,1
174,848,2
174,852,2
174,853,2
174,855,1
174,861,1
174,865,1
174,867,2
174,871,1
174,878,2
174,879,2
174,880,2
174,889,2
174,896,2
174,897,1
174,901,2
174,906,2
174,914,2
174,920,1
174,928,2
174,931,1
174,935,2
174,941,2
174,944,1
174,952,2
174,954,1
174,969,2
174,975,1
174,976,2
174,980,2
174,985,2
174,997,2
174,998,2
174,1002,2
174,1010,2
174,1031,1
174,1034,1
174,1040,2
174,1048,1
174,1064,2
174,1078,1
174,1091,1
174,1098,2
174,1100,2
174,1102,1
174,1110,2
174,1113,2
174,1121,2
174,1125,1
174,1127,1
174,1143,1
174,1148,2
174,1162,2
174,1165,1
174,1175,2
174,1186,2
174,1190,1
174,1191,1
174,1192,2
174,1193,2
174,1194,1
174,1204,1
174,1221,2
174,1226,1
174,1228,1
174,1243,2
174,1248,2
174,1270,2
174,1285,1
174,1287,1
174,1315,1
174,1325,1
174,1329,1
174,1333,2
174,1335,1
174,1352,1
174,1365,2
174,1367,1
174,1387,1
174,1391,2
174,1398,1
174,1399,1
174,1401,1
174,1405,1
174,1433,1
174,1436,2
174,1447,1
174,1468,1
174,1469,2
174,1473,1
174,1477,2
174,1480,2
174,1485,2
174,1489,2
174,1506,2
174,1508,1
174,1530,1
174,1553,2
174,1567,2
174,1577,2
174,1581,1
174,1599,2
174,1612,2
174,1615,2
174,1626,1
174,1634,1
174,1641,2
174,1649,1
174,1659,1
174,1673,1
174,1676,1
174,1686,1
174,1687,1
174,1700,1
174,1713,2
174,1723,1
174,1729,2
174,1743,1
174,1749,2
174,1766,2
174,1773,1
174,1777,1
174,1833,1
174,1836,1
174,1839,2
174,1841,1
174,1856,1
174,1860,2
174,1875,1
174,1877,2
174,1879,1
174,1900,1
174,1926,1
174,1936,1
174,1949,1
174,1952,1
174,1955,1
174,1975,1
174,1977,1
174,1986,1
174,2011,1
174,2054,2
174,2068,1
174,2072,1
174,2082,2
174,2098,1
174,2100,1
174,2165,1
174,2170,1
174,2173,1
174,2176,1
174,2189,1
